,Query ID,Target ID,Affinity Threshold (nM),P-Value,Max Tc,Cut Sum,Z-Score,Name,Description,Query Smiles
3,compound_1,A4_HUMAN,5,4.778999999999999e-66,1.0,35.5134,116.8214,APP,Amyloid-beta A4 protein,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
4,compound_1,ABCG2_HUMAN,5,7.942999999999999e-56,0.5349,23.8487,98.47200000000001,ABCG2,ATP-binding cassette sub-family G member 2,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
7,compound_1,ACES_HUMAN,5,3.083e-07,0.5185,11.1588,11.2394,ACHE,Acetylcholinesterase,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
9,compound_1,ACPM_HUMAN,5,4.933e-33,0.3125,0.3125,57.5511,NDUFAB1,"Acyl carrier protein, mitochondrial",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
11,compound_1,AGAL_HUMAN,5,3.9980000000000005e-08,0.2903,0.2903,12.832,GLA,Alpha-galactosidase A,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
14,compound_1,AK1BA_HUMAN,5,1.4419999999999999e-40,0.5143,5.1636,71.0775,AKR1B10,Aldo-keto reductase family 1 member B10,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
15,compound_1,AK1C3_HUMAN,5,1.071e-29,0.4314,9.2172,51.5608,AKR1C3,Aldo-keto reductase family 1 member C3,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
16,compound_1,AK1C4_HUMAN,5,4.5520000000000006e-15,0.3878,0.3878,25.3073,AKR1C4,Aldo-keto reductase family 1 member C4,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
18,compound_1,ALDR_HUMAN,5,4.514e-11,0.5143,6.2629,18.1232,AKR1B1,Aldose reductase,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
20,compound_1,ALR_HUMAN,5,5.6379999999999995e-22,0.4667,20.7614,37.6984,GFER,FAD-linked sulfhydryl oxidase ALR,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
21,compound_1,AMPN_HUMAN,5,1.714e-05,1.0,1.0,8.1064,ANPEP,Aminopeptidase N,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
22,compound_1,AOFA_HUMAN,5,6.695e-14,1.0,10.6315,23.2017,MAOA,Amine oxidase [flavin-containing] A,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
25,compound_1,AOFB_HUMAN,5,1.626e-19,0.775,19.9814,33.282,MAOB,Amine oxidase [flavin-containing] B,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
27,compound_1,BACE1_HUMAN,5,7.259e-22,1.0,51.8572,37.5014,BACE1,Beta-secretase 1,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
29,compound_1,BRSK1_HUMAN,5,1.575e-07,0.4565,2.1936,11.763,BRSK1,Serine/threonine-protein kinase BRSK1,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
32,compound_1,CAH12_HUMAN,5,1.11e-16,1.0,21.2027,28.7217,CA12,Carbonic anhydrase 12,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
33,compound_1,CAH13_HUMAN,5,6.661e-16,1.0,2.8422,26.8113,CA13,Carbonic anhydrase 13,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
35,compound_1,CAH14_HUMAN,5,6.308e-21,0.7429,9.783,35.8156,CA14,Carbonic anhydrase 14,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
37,compound_1,CAH3_HUMAN,5,9.437000000000001e-15,0.4474,1.6756,24.7333,CA3,Carbonic anhydrase 3,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
38,compound_1,CAH1_HUMAN,5,1.3109999999999999e-11,1.0,21.0605,19.0871,CA1,Carbonic anhydrase 1,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
39,compound_1,CAH4_HUMAN,5,3.572e-12,1.0,4.8025,20.1012,CA4,Carbonic anhydrase 4,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
40,compound_1,CAH2_HUMAN,5,1.258e-09,1.0,20.3277,15.5292,CA2,Carbonic anhydrase 2,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
41,compound_1,CAH5A_HUMAN,5,3.517e-22,0.7429,6.1297,38.0663,CA5A,"Carbonic anhydrase 5A, mitochondrial",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
42,compound_1,CAH5B_HUMAN,5,1.283e-22,1.0,5.7157,38.8525,CA5B,"Carbonic anhydrase 5B, mitochondrial",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
